case,event,timestamp,conformance
116,NEW,15.12.12-10:27:46,0
116,CHANGE DIAGN,15.12.12-10:28:00,0
116,FIN,28.12.12-04:42:53,0
116,RELEASE,28.12.12-09:48:37,0
116,CODE OK,03.01.13-04:53:29,0
116,BILLED,04.02.13-14:18:20,0
117,NEW,13.12.12-15:30:12,0
117,CHANGE DIAGN,13.12.12-15:30:51,0
117,FIN,16.03.13-19:51:04,0
117,RELEASE,17.03.13-01:41:50,0
117,CODE OK,19.03.13-01:35:52,0
117,BILLED,24.06.13-19:10:08,0
118,NEW,19.12.12-16:08:57,0
118,CHANGE DIAGN,19.12.12-16:09:26,0
118,FIN,03.02.13-20:17:11,0
118,RELEASE,03.02.13-23:28:57,0
118,CODE OK,06.02.13-03:18:58,0
118,BILLED,22.03.14-20:47:07,0
119,NEW,27.12.12-10:56:59,0
119,CHANGE DIAGN,27.12.12-10:57:09,0
119,FIN,02.01.13-23:11:37,0
119,RELEASE,25.01.13-22:30:17,0
119,CODE OK,26.01.13-00:09:57,0
119,BILLED,07.07.13-19:28:46,0
120,NEW,14.12.12-11:00:47,0
120,CHANGE DIAGN,14.12.12-11:01:03,0
120,FIN,16.03.13-19:51:07,0
120,RELEASE,17.03.13-01:41:50,0
120,CODE OK,20.03.13-01:14:02,0
120,BILLED,07.07.13-22:41:00,0
121,NEW,19.12.12-11:39:44,0
121,CHANGE DIAGN,19.12.12-11:40:04,0
121,CHANGE DIAGN,19.12.12-11:42:00,0
121,CHANGE DIAGN,02.01.13-08:42:15,0
121,FIN,20.03.13-20:27:59,0
121,RELEASE,21.03.13-03:14:05,0
121,CODE OK,25.03.13-00:44:39,0
121,BILLED,27.04.13-07:55:55,0
122,NEW,20.01.13-16:52:08,0
122,CHANGE DIAGN,20.01.13-22:42:25,0
122,FIN,23.04.13-21:42:22,0
122,RELEASE,24.04.13-02:37:41,0
122,CODE OK,26.04.13-02:27:45,0
122,BILLED,01.08.13-19:28:34,0
123,NEW,20.01.13-01:34:50,0
123,CHANGE DIAGN,20.01.13-01:35:03,0
123,FIN,19.04.13-20:39:43,0
123,RELEASE,19.04.13-22:24:25,0
123,CODE OK,25.04.13-01:39:07,0
123,BILLED,31.07.13-19:27:50,0
124,NEW,27.12.12-10:46:30,0
124,FIN,31.12.13-00:32:07,0
124,RELEASE,31.12.13-03:29:36,0
124,CODE OK,03.01.14-05:17:44,0
124,BILLED,01.03.14-13:38:03,0
125,NEW,14.01.13-10:46:32,0
125,FIN,18.01.14-00:32:16,0
126,NEW,19.12.12-10:46:39,0
126,FIN,17.12.13-00:01:20,0
126,RELEASE,17.12.13-03:55:54,0
126,CODE OK,24.12.13-11:24:30,0
126,BILLED,24.01.14-12:56:05,0
127,NEW,21.12.12-10:46:43,0
127,FIN,19.12.13-00:01:29,0
127,RELEASE,19.12.13-03:55:56,0
127,CODE OK,25.12.13-04:12:57,0
127,BILLED,12.01.14-13:03:06,0
128,NEW,21.12.12-15:54:46,0
128,FIN,23.12.13-22:00:17,0
128,RELEASE,24.12.13-01:37:05,0
128,CODE OK,28.12.13-05:38:23,0
128,BILLED,28.01.14-05:16:54,0
131,NEW,13.01.13-23:10:05,0
131,CHANGE DIAGN,09.12.13-15:43:42,0
131,FIN,12.01.14-20:37:06,0
131,RELEASE,13.01.14-03:04:35,0
131,CODE OK,18.01.14-03:57:07,0
131,BILLED,05.02.14-21:57:50,0
154,NEW,18.12.12-01:29:07,0
154,FIN,22.12.12-01:41:56,0
154,RELEASE,31.12.12-09:58:19,0
154,CODE OK,31.12.12-11:53:12,0
154,BILLED,23.01.13-23:23:30,0
155,NEW,15.01.13-03:56:41,0
155,FIN,14.01.14-00:24:40,0
155,RELEASE,14.01.14-03:07:37,0
155,CODE OK,21.01.14-06:17:42,0
155,BILLED,21.02.14-05:01:39,0
156,NEW,19.01.13-04:04:22,0
156,FIN,17.04.13-23:06:05,0
156,RELEASE,18.04.13-00:00:09,0
156,CODE OK,20.04.13-02:49:41,0
156,BILLED,29.07.13-13:06:44,0
157,NEW,27.12.12-04:29:57,0
157,FIN,26.12.13-00:24:44,0
157,RELEASE,26.12.13-03:07:37,0
157,CODE OK,31.12.13-04:13:34,0
157,BILLED,18.01.14-21:59:36,0
158,NEW,14.01.13-04:35:25,0
158,FIN,13.01.14-00:24:50,0
158,RELEASE,13.01.14-03:07:38,0
158,CODE OK,19.01.14-11:25:28,0
158,BILLED,20.02.14-04:50:34,0
159,NEW,19.01.13-04:39:26,0
159,FIN,23.04.13-01:17:47,0
159,RELEASE,23.04.13-02:30:18,0
159,CODE OK,27.04.13-04:04:23,0
159,REOPEN,01.05.13-10:06:12,3
159,FIN,01.05.13-10:06:16,3
159,RELEASE,01.05.13-10:06:28,0
159,CODE OK,02.05.13-03:52:09,0
159,BILLED,08.04.14-22:21:57,0
160,NEW,26.12.12-11:39:30,0
160,FIN,09.10.13-07:33:57,0
160,RELEASE,09.10.13-08:01:33,0
160,CODE OK,13.10.13-00:59:02,0
160,BILLED,08.11.13-08:05:07,0
161,NEW,23.01.13-11:57:30,0
161,FIN,23.01.13-12:40:38,0
161,REOPEN,23.01.13-15:19:42,0
161,FIN,23.01.13-15:19:52,0
161,RELEASE,24.01.13-10:13:54,0
161,CODE OK,01.02.13-12:40:19,0
161,BILLED,03.08.13-19:27:52,0
162,NEW,24.12.12-08:26:31,3
162,DELETE,02.02.13-21:04:22,0
163,NEW,15.01.13-12:36:25,0
163,CHANGE DIAGN,15.01.13-12:36:46,0
163,FIN,18.01.13-20:27:07,0
163,RELEASE,19.01.13-05:08:36,0
163,CODE OK,24.01.13-15:32:26,0
163,CODE OK,03.02.13-07:43:11,0
163,REOPEN,03.02.13-07:45:57,3
163,FIN,03.02.13-07:46:00,3
163,RELEASE,03.02.13-07:46:01,0
163,CODE OK,03.02.13-07:46:04,0
163,BILLED,26.07.13-19:38:03,0
164,NEW,18.12.12-12:46:32,0
164,CHANGE DIAGN,18.12.12-12:46:47,0
164,FIN,20.03.13-18:18:54,0
164,RELEASE,21.03.13-01:39:34,0
164,CODE OK,24.03.13-01:09:03,0
164,BILLED,28.06.13-18:29:28,0
165,NEW,19.01.13-13:51:04,0
165,CHANGE DIAGN,19.01.13-13:51:21,0
165,FIN,21.04.13-19:18:55,0
165,RELEASE,22.04.13-02:39:34,0
165,CODE OK,25.04.13-02:09:06,0
165,BILLED,30.07.13-18:38:53,0
166,NEW,27.12.12-16:21:27,0
166,CHANGE DIAGN,01.01.13-08:13:05,0
166,FIN,28.03.13-20:17:40,0
166,RELEASE,29.03.13-03:14:07,0
166,CODE OK,02.04.13-01:44:45,0
166,BILLED,07.07.13-19:27:24,0
167,NEW,19.01.13-06:47:19,0
167,CHANGE DIAGN,19.01.13-06:47:39,0
167,FIN,10.03.13-19:59:31,0
167,RELEASE,11.03.13-03:13:41,0
167,CODE OK,13.03.13-01:07:26,0
167,BILLED,29.07.13-19:30:06,0
